AUC[array([[ 0.27 ,  0.73 ],
       [  9.90029015e-01,   9.97098504e-03],
       [  1.09757321e-02,   9.89024268e-01],
       [  3.73925846e-02,   9.62607415e-01],
       [  9.21726045e-01,   7.82739549e-02],
       [  8.43090264e-03,   9.91569097e-01],
       [  4.54409947e-06,   9.99995456e-01],
       [  5.39093060e-03,   9.94609069e-01],
       [  3.48071861e-03,   9.96519281e-01],
       [  6.31997878e-03,   9.93680021e-01],
       [  8.56740166e-01,   1.43259834e-01],
       [  6.29396739e-03,   9.93706033e-01],
       [  9.68901671e-01,   3.10983287e-02],
       [  9.92408187e-01,   7.59181261e-03],
       [  1.34809371e-02,   9.86519063e-01],
       [  8.54469449e-02,   9.14553055e-01],
       [  1.21060290e-02,   9.87893971e-01],
       [  5.58131607e-03,   9.94418684e-01],
       [  6.60237213e-02,   9.33976279e-01],
       [  9.82887683e-01,   1.71123169e-02],
       [  9.82963632e-01,   1.70363677e-02],
       [  1.07335092e-01,   8.92664908e-01],
       [  9.86233235e-01,   1.37667649e-02],
       [  4.80731323e-03,   9.95192687e-01],
       [  1.56563873e-05,   9.99984344e-01],
       [  3.55613957e-06,   9.99996444e-01]]), array([[ 0.008,  0.992],
       [ 1.   ,  0.   ],
       [ 0.046,  0.954],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 1.   ,  0.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.978,  0.022],
       [ 0.958,  0.042],
       [ 0.03 ,  0.97 ],
       [ 0.   ,  1.   ],
       [ 0.994,  0.006],
       [ 0.05 ,  0.95 ],
       [ 1.   ,  0.   ],
       [ 0.   ,  1.   ],
       [ 0.108,  0.892],
       [ 0.84 ,  0.16 ],
       [ 0.02 ,  0.98 ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.002,  0.998],
       [ 0.778,  0.222],
       [ 0.   ,  1.   ],
       [ 0.99 ,  0.01 ],
       [ 1.   ,  0.   ],
       [ 0.008,  0.992],
       [ 0.072,  0.928],
       [ 0.004,  0.996],
       [ 0.   ,  1.   ],
       [ 0.1  ,  0.9  ],
       [ 1.   ,  0.   ],
       [ 1.   ,  0.   ],
       [ 0.138,  0.862],
       [ 1.   ,  0.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ]])]
AUC[array([[ 0.166,  0.834],
       [ 0.354,  0.646],
       [ 0.404,  0.596],
       [ 0.578,  0.422],
       [ 0.166,  0.834],
       [ 0.194,  0.806],
       [ 0.322,  0.678],
       [ 0.186,  0.814],
       [ 0.042,  0.958],
       [ 0.038,  0.962],
       [ 0.622,  0.378],
       [ 0.22 ,  0.78 ],
       [ 0.276,  0.724],
       [ 0.304,  0.696],
       [ 0.182,  0.818],
       [ 0.298,  0.702],
       [ 0.208,  0.792],
       [ 0.346,  0.654],
       [ 0.12 ,  0.88 ],
       [ 0.074,  0.926],
       [ 0.19 ,  0.81 ],
       [ 0.074,  0.926],
       [ 0.154,  0.846],
       [ 0.886,  0.114],
       [ 0.692,  0.308],
       [ 0.244,  0.756],
       [ 0.146,  0.854],
       [ 0.612,  0.388],
       [ 0.248,  0.752],
       [ 0.596,  0.404],
       [ 0.928,  0.072],
       [ 0.932,  0.068],
       [ 0.276,  0.724],
       [ 0.832,  0.168],
       [ 0.198,  0.802],
       [ 0.248,  0.752],
       [ 0.384,  0.616],
       [ 0.226,  0.774],
       [ 0.156,  0.844]]), array([[ 0.136,  0.864],
       [ 0.236,  0.764],
       [ 0.45 ,  0.55 ],
       [ 0.724,  0.276],
       [ 0.02 ,  0.98 ],
       [ 0.096,  0.904],
       [ 0.784,  0.216],
       [ 0.01 ,  0.99 ],
       [ 0.042,  0.958],
       [ 0.074,  0.926],
       [ 0.946,  0.054],
       [ 0.51 ,  0.49 ],
       [ 0.202,  0.798],
       [ 0.106,  0.894],
       [ 0.03 ,  0.97 ],
       [ 0.012,  0.988],
       [ 0.144,  0.856],
       [ 0.542,  0.458],
       [ 0.064,  0.936],
       [ 0.018,  0.982],
       [ 0.012,  0.988],
       [ 0.042,  0.958],
       [ 0.034,  0.966],
       [ 0.864,  0.136],
       [ 0.746,  0.254],
       [ 0.636,  0.364],
       [ 0.368,  0.632],
       [ 0.75 ,  0.25 ],
       [ 0.07 ,  0.93 ],
       [ 0.722,  0.278],
       [ 0.922,  0.078],
       [ 0.85 ,  0.15 ],
       [ 0.27 ,  0.73 ],
       [ 0.96 ,  0.04 ],
       [ 0.148,  0.852],
       [ 0.36 ,  0.64 ],
       [ 0.87 ,  0.13 ],
       [ 0.122,  0.878],
       [ 0.41 ,  0.59 ]]), array([[ 0.156,  0.844],
       [ 0.232,  0.768],
       [ 0.604,  0.396],
       [ 0.784,  0.216],
       [ 0.02 ,  0.98 ],
       [ 0.104,  0.896],
       [ 0.818,  0.182],
       [ 0.01 ,  0.99 ],
       [ 0.026,  0.974],
       [ 0.062,  0.938],
       [ 0.974,  0.026],
       [ 0.374,  0.626],
       [ 0.146,  0.854],
       [ 0.224,  0.776],
       [ 0.05 ,  0.95 ],
       [ 0.004,  0.996],
       [ 0.18 ,  0.82 ],
       [ 0.392,  0.608],
       [ 0.082,  0.918],
       [ 0.016,  0.984],
       [ 0.006,  0.994],
       [ 0.074,  0.926],
       [ 0.02 ,  0.98 ],
       [ 0.946,  0.054],
       [ 0.644,  0.356],
       [ 0.552,  0.448],
       [ 0.204,  0.796],
       [ 0.662,  0.338],
       [ 0.034,  0.966],
       [ 0.6  ,  0.4  ],
       [ 0.928,  0.072],
       [ 0.918,  0.082],
       [ 0.156,  0.844],
       [ 0.96 ,  0.04 ],
       [ 0.138,  0.862],
       [ 0.372,  0.628],
       [ 0.764,  0.236],
       [ 0.126,  0.874],
       [ 0.448,  0.552]]), array([[ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.]]), array([[ 0. ,  1. ],
       [ 0.1,  0.9],
       [ 0.1,  0.9],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.8,  0.2],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.3,  0.7],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0.2,  0.8],
       [ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 0.2,  0.8],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ]]), array([[ 0.        ,  1.        ],
       [ 0.29032258,  0.70967742],
       [ 0.09677419,  0.90322581],
       [ 0.83870968,  0.16129032],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.70967742,  0.29032258],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.83870968,  0.16129032],
       [ 0.77419355,  0.22580645],
       [ 0.        ,  1.        ],
       [ 0.32258065,  0.67741935],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.70967742,  0.29032258],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.16129032,  0.83870968],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.83870968,  0.16129032],
       [ 0.83870968,  0.16129032],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.83870968,  0.16129032],
       [ 0.        ,  1.        ],
       [ 0.48387097,  0.51612903],
       [ 0.83870968,  0.16129032],
       [ 0.83870968,  0.16129032],
       [ 0.16129032,  0.83870968],
       [ 0.83870968,  0.16129032],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.83870968,  0.16129032],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ]]), array([[  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   4.32295451e-24],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   6.50403743e-31],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.80534223e-26],
       [  1.00000000e+00,   1.31643567e-25],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.61851467e-35],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.25405446e-37],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.33386725e-32],
       [  1.00000000e+00,   1.36431421e-31],
       [  3.03708951e-03,   9.96962910e-01],
       [  2.81996648e-14,   1.00000000e+00],
       [  1.00000000e+00,   1.18683330e-21],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.43850180e-36],
       [  1.00000000e+00,   1.06695185e-28],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.41800351e-30],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.33716194e-28],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00]]), array([[  2.64867843e-02,   9.73513216e-01],
       [  4.60704909e-02,   9.53929509e-01],
       [  4.20024073e-02,   9.57997593e-01],
       [  9.37639315e-01,   6.23606854e-02],
       [  7.19772979e-03,   9.92802270e-01],
       [  3.82539540e-03,   9.96174605e-01],
       [  9.12472043e-01,   8.75279572e-02],
       [  3.45109694e-03,   9.96548903e-01],
       [  2.96794729e-06,   9.99997032e-01],
       [  2.80548785e-06,   9.99997195e-01],
       [  9.78442854e-01,   2.15571457e-02],
       [  9.04170267e-01,   9.58297331e-02],
       [  6.46008671e-03,   9.93539913e-01],
       [  1.11855928e-02,   9.88814407e-01],
       [  3.60956516e-02,   9.63904348e-01],
       [  7.18531096e-03,   9.92814689e-01],
       [  2.29964589e-02,   9.77003541e-01],
       [  8.46716839e-01,   1.53283161e-01],
       [  5.15144472e-03,   9.94848555e-01],
       [  1.78582997e-05,   9.99982142e-01],
       [  7.93899069e-01,   2.06100931e-01],
       [  3.45392844e-03,   9.96546072e-01],
       [  4.24602311e-03,   9.95753977e-01],
       [  9.86932163e-01,   1.30678367e-02],
       [  9.80353890e-01,   1.96461104e-02],
       [  3.28521419e-02,   9.67147858e-01],
       [  1.45227685e-02,   9.85477232e-01],
       [  9.65381162e-01,   3.46188385e-02],
       [  8.29128276e-03,   9.91708717e-01],
       [  8.99603778e-02,   9.10039622e-01],
       [  9.89564226e-01,   1.04357736e-02],
       [  9.80177578e-01,   1.98224220e-02],
       [  7.25505512e-02,   9.27449449e-01],
       [  9.88427564e-01,   1.15724363e-02],
       [  5.91089048e-03,   9.94089110e-01],
       [  2.63409967e-02,   9.73659003e-01],
       [  9.38431617e-01,   6.15683827e-02],
       [  7.44089625e-03,   9.92559104e-01],
       [  5.19633837e-03,   9.94803662e-01]]), array([[  2.92654565e-02,   9.70734544e-01],
       [  4.84803829e-02,   9.51519617e-01],
       [  4.42027222e-02,   9.55797278e-01],
       [  9.39356228e-01,   6.06437716e-02],
       [  8.32005669e-03,   9.91679943e-01],
       [  4.44973501e-03,   9.95550265e-01],
       [  9.21787451e-01,   7.82125491e-02],
       [  4.00594295e-03,   9.95994057e-01],
       [  5.56249950e-06,   9.99994438e-01],
       [  5.20168821e-06,   9.99994798e-01],
       [  9.80218475e-01,   1.97815252e-02],
       [  9.13236480e-01,   8.67635199e-02],
       [  6.97720765e-03,   9.93022792e-01],
       [  9.75777617e-03,   9.90242224e-01],
       [  3.99137276e-02,   9.60086272e-01],
       [  8.34834778e-03,   9.91651652e-01],
       [  2.42829266e-02,   9.75717073e-01],
       [  8.61093872e-01,   1.38906128e-01],
       [  6.12062079e-03,   9.93879379e-01],
       [  3.05944835e-03,   9.96940552e-01],
       [  8.09600745e-01,   1.90399255e-01],
       [  4.23078684e-03,   9.95769213e-01],
       [  5.04553905e-03,   9.94954461e-01],
       [  9.87294432e-01,   1.27055675e-02],
       [  9.81850936e-01,   1.81490637e-02],
       [  3.66187445e-02,   9.63381256e-01],
       [  1.61459064e-02,   9.83854094e-01],
       [  9.67158523e-01,   3.28414771e-02],
       [  9.13363287e-03,   9.90866367e-01],
       [  8.34854333e-02,   9.16514567e-01],
       [  9.89670793e-01,   1.03292074e-02],
       [  9.81596908e-01,   1.84030917e-02],
       [  7.58372261e-02,   9.24162774e-01],
       [  9.88749580e-01,   1.12504200e-02],
       [  6.87358410e-03,   9.93126416e-01],
       [  2.88265769e-02,   9.71173423e-01],
       [  9.41228312e-01,   5.87716884e-02],
       [  8.93873403e-03,   9.91061266e-01],
       [  6.10951236e-03,   9.93890488e-01]]), array([[ 0.004,  0.996],
       [ 0.086,  0.914],
       [ 0.042,  0.958],
       [ 0.99 ,  0.01 ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.924,  0.076],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.998,  0.002],
       [ 0.932,  0.068],
       [ 0.002,  0.998],
       [ 0.01 ,  0.99 ],
       [ 0.002,  0.998],
       [ 0.   ,  1.   ],
       [ 0.006,  0.994],
       [ 0.858,  0.142],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.7  ,  0.3  ],
       [ 0.   ,  1.   ],
       [ 0.002,  0.998],
       [ 1.   ,  0.   ],
       [ 1.   ,  0.   ],
       [ 0.01 ,  0.99 ],
       [ 0.004,  0.996],
       [ 0.974,  0.026],
       [ 0.012,  0.988],
       [ 0.22 ,  0.78 ],
       [ 1.   ,  0.   ],
       [ 1.   ,  0.   ],
       [ 0.182,  0.818],
       [ 1.   ,  0.   ],
       [ 0.002,  0.998],
       [ 0.008,  0.992],
       [ 0.976,  0.024],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ]])]
AUC[array([[ 0.32 ,  0.68 ],
       [ 0.11 ,  0.89 ],
       [ 0.154,  0.846],
       [ 0.428,  0.572],
       [ 0.138,  0.862],
       [ 0.602,  0.398],
       [ 0.058,  0.942],
       [ 0.062,  0.938],
       [ 0.26 ,  0.74 ],
       [ 0.896,  0.104],
       [ 0.392,  0.608],
       [ 0.336,  0.664],
       [ 0.27 ,  0.73 ],
       [ 0.312,  0.688],
       [ 0.104,  0.896],
       [ 0.446,  0.554],
       [ 0.426,  0.574],
       [ 0.49 ,  0.51 ],
       [ 0.136,  0.864],
       [ 0.102,  0.898],
       [ 0.342,  0.658],
       [ 0.036,  0.964],
       [ 0.27 ,  0.73 ],
       [ 0.318,  0.682],
       [ 0.394,  0.606],
       [ 0.054,  0.946],
       [ 0.086,  0.914],
       [ 0.246,  0.754],
       [ 0.348,  0.652],
       [ 0.374,  0.626],
       [ 0.142,  0.858],
       [ 0.794,  0.206],
       [ 0.288,  0.712],
       [ 0.624,  0.376],
       [ 0.128,  0.872],
       [ 0.84 ,  0.16 ],
       [ 0.854,  0.146],
       [ 0.898,  0.102],
       [ 0.28 ,  0.72 ]]), array([[ 0.228,  0.772],
       [ 0.034,  0.966],
       [ 0.2  ,  0.8  ],
       [ 0.85 ,  0.15 ],
       [ 0.016,  0.984],
       [ 0.32 ,  0.68 ],
       [ 0.108,  0.892],
       [ 0.094,  0.906],
       [ 0.058,  0.942],
       [ 0.972,  0.028],
       [ 0.206,  0.794],
       [ 0.924,  0.076],
       [ 0.19 ,  0.81 ],
       [ 0.636,  0.364],
       [ 0.104,  0.896],
       [ 0.732,  0.268],
       [ 0.134,  0.866],
       [ 0.856,  0.144],
       [ 0.024,  0.976],
       [ 0.026,  0.974],
       [ 0.254,  0.746],
       [ 0.026,  0.974],
       [ 0.286,  0.714],
       [ 0.154,  0.846],
       [ 0.418,  0.582],
       [ 0.112,  0.888],
       [ 0.08 ,  0.92 ],
       [ 0.09 ,  0.91 ],
       [ 0.174,  0.826],
       [ 0.674,  0.326],
       [ 0.404,  0.596],
       [ 0.986,  0.014],
       [ 0.51 ,  0.49 ],
       [ 0.678,  0.322],
       [ 0.058,  0.942],
       [ 0.874,  0.126],
       [ 0.996,  0.004],
       [ 0.978,  0.022],
       [ 0.564,  0.436]]), array([[ 0.144,  0.856],
       [ 0.012,  0.988],
       [ 0.314,  0.686],
       [ 0.656,  0.344],
       [ 0.062,  0.938],
       [ 0.41 ,  0.59 ],
       [ 0.052,  0.948],
       [ 0.03 ,  0.97 ],
       [ 0.142,  0.858],
       [ 0.842,  0.158],
       [ 0.316,  0.684],
       [ 0.73 ,  0.27 ],
       [ 0.174,  0.826],
       [ 0.502,  0.498],
       [ 0.036,  0.964],
       [ 0.686,  0.314],
       [ 0.2  ,  0.8  ],
       [ 0.69 ,  0.31 ],
       [ 0.152,  0.848],
       [ 0.03 ,  0.97 ],
       [ 0.224,  0.776],
       [ 0.012,  0.988],
       [ 0.298,  0.702],
       [ 0.14 ,  0.86 ],
       [ 0.6  ,  0.4  ],
       [ 0.114,  0.886],
       [ 0.03 ,  0.97 ],
       [ 0.13 ,  0.87 ],
       [ 0.1  ,  0.9  ],
       [ 0.688,  0.312],
       [ 0.218,  0.782],
       [ 0.9  ,  0.1  ],
       [ 0.39 ,  0.61 ],
       [ 0.748,  0.252],
       [ 0.27 ,  0.73 ],
       [ 0.778,  0.222],
       [ 0.928,  0.072],
       [ 0.838,  0.162],
       [ 0.336,  0.664]]), array([[ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.]]), array([[ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0.8,  0.2],
       [ 1. ,  0. ],
       [ 0.4,  0.6],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.1,  0.9],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0.1,  0.9],
       [ 0.2,  0.8],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ]]), array([[ 0.03225806,  0.96774194],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.74193548,  0.25806452],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.12903226,  0.87096774],
       [ 0.87096774,  0.12903226],
       [ 0.4516129 ,  0.5483871 ],
       [ 0.06451613,  0.93548387],
       [ 0.09677419,  0.90322581],
       [ 0.74193548,  0.25806452],
       [ 0.        ,  1.        ],
       [ 0.74193548,  0.25806452],
       [ 0.74193548,  0.25806452],
       [ 0.87096774,  0.12903226],
       [ 0.32258065,  0.67741935],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.06451613,  0.93548387],
       [ 0.74193548,  0.25806452],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.03225806,  0.96774194],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.06451613,  0.93548387],
       [ 0.4516129 ,  0.5483871 ],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.87096774,  0.12903226],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ]]), array([[  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.23055029e-18],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.31652503e-18],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   4.53797128e-32],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.31170668e-17],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.71563369e-57],
       [  1.00000000e+00,   1.92932917e-19],
       [  1.00000000e+00,   9.02995242e-35],
       [  9.99986142e-01,   1.38576678e-05],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.27651065e-44],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.61189375e-05,   9.99983881e-01],
       [  3.26405569e-14,   1.00000000e+00],
       [  1.00000000e+00,   2.80197776e-25],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   7.73618221e-29],
       [  1.00000000e+00,   5.21334653e-32],
       [  1.00000000e+00,   3.55569427e-31],
       [  0.00000000e+00,   1.00000000e+00]]), array([[  4.44360455e-02,   9.55563954e-01],
       [  2.25806197e-06,   9.99997742e-01],
       [  3.11751901e-03,   9.96882481e-01],
       [  9.40580492e-01,   5.94195077e-02],
       [  1.63717632e-05,   9.99983628e-01],
       [  9.36632622e-01,   6.33673777e-02],
       [  8.59499089e-07,   9.99999141e-01],
       [  6.10910961e-06,   9.99993891e-01],
       [  1.07242121e-02,   9.89275788e-01],
       [  9.89032318e-01,   1.09676816e-02],
       [  3.33809504e-02,   9.66619050e-01],
       [  1.00546188e-01,   8.99453812e-01],
       [  1.38549880e-02,   9.86145012e-01],
       [  8.59325961e-01,   1.40674039e-01],
       [  3.01016268e-03,   9.96989837e-01],
       [  9.06193957e-01,   9.38060433e-02],
       [  9.24915357e-01,   7.50846430e-02],
       [  9.42868213e-01,   5.71317872e-02],
       [  7.24775483e-01,   2.75224517e-01],
       [  3.68572166e-03,   9.96314278e-01],
       [  4.09718317e-02,   9.59028168e-01],
       [  1.12840542e-06,   9.99998872e-01],
       [  1.40497085e-02,   9.85950292e-01],
       [  4.26052380e-02,   9.57394762e-01],
       [  8.89503100e-01,   1.10496900e-01],
       [  4.34110937e-03,   9.95658891e-01],
       [  1.22295800e-06,   9.99998777e-01],
       [  2.40196868e-02,   9.75980313e-01],
       [  1.47516695e-02,   9.85248331e-01],
       [  3.50246517e-02,   9.64975348e-01],
       [  1.26260853e-02,   9.87373915e-01],
       [  9.80290803e-01,   1.97091971e-02],
       [  5.68303303e-02,   9.43169670e-01],
       [  1.10443672e-01,   8.89556328e-01],
       [  8.92693671e-03,   9.91073063e-01],
       [  9.83632486e-01,   1.63675141e-02],
       [  9.86933660e-01,   1.30663404e-02],
       [  9.86484321e-01,   1.35156791e-02],
       [  2.05198203e-02,   9.79480180e-01]]), array([[  4.63072575e-02,   9.53692742e-01],
       [  3.50488427e-06,   9.99996495e-01],
       [  3.55168592e-03,   9.96448314e-01],
       [  9.43648658e-01,   5.63513420e-02],
       [  2.62701818e-03,   9.97372982e-01],
       [  9.37645291e-01,   6.23547090e-02],
       [  1.37403559e-06,   9.99998626e-01],
       [  9.17981100e-06,   9.99990820e-01],
       [  1.02412980e-02,   9.89758702e-01],
       [  9.88777954e-01,   1.12220465e-02],
       [  3.19517841e-02,   9.68048216e-01],
       [  1.02125875e-01,   8.97874125e-01],
       [  1.25848644e-02,   9.87415136e-01],
       [  8.70579330e-01,   1.29420670e-01],
       [  3.46306047e-03,   9.96536940e-01],
       [  9.14460697e-01,   8.55393027e-02],
       [  9.17999197e-01,   8.20008028e-02],
       [  9.42273117e-01,   5.77268830e-02],
       [  7.25472675e-01,   2.74527325e-01],
       [  4.02227514e-03,   9.95977725e-01],
       [  4.10185807e-02,   9.58981419e-01],
       [  1.99526043e-06,   9.99998005e-01],
       [  1.47640584e-02,   9.85235942e-01],
       [  4.41531474e-02,   9.55846853e-01],
       [  8.98969282e-01,   1.01030718e-01],
       [  4.87783859e-03,   9.95122161e-01],
       [  2.04080845e-06,   9.99997959e-01],
       [  2.51044319e-02,   9.74895568e-01],
       [  1.51666943e-02,   9.84833306e-01],
       [  3.68890832e-02,   9.63110917e-01],
       [  1.34016113e-02,   9.86598389e-01],
       [  9.80919953e-01,   1.90800470e-02],
       [  5.75214597e-02,   9.42478540e-01],
       [  1.14501076e-01,   8.85498924e-01],
       [  9.45335683e-03,   9.90546643e-01],
